id,token
345,~'index.php?option=com_menus&menutype='~
525,~'DELETE FROM #__contact_details'~
434,~$groupings~
319,~$oldtitle~
220,~$active~
87,~'filter_order'~
409,~' WHERE catid IN ( '~
391,~' WHERE a.published = 1'~
416,~'SELECT a.title, a.id'~
154,~'other'~
280,~'value'~
308,~'Invalid Token'~
181,~getEscaped~
463,~$filter_catid~
96,~$filter_order_Dir~
457,~orderContacts~
359,~numcat~
47,~'copysave'~
52,~'apply'~
505,~'misc'~
238,~getUser~
200,~' AND c.published != -2'~
132,~' WHERE id = '~
302,~$published~
21,~getVar~
376,~move~
10,~::~
488,~'SELECT ordering AS value, name AS text'~
172,~' ORDER BY  '~
460,~showContacts~
116,~'.limitstart'~
211,~$count~
252,~'com_banner'~
275,~'SELECT s.id AS value, s.title AS text'~
406,~array_diff~
381,~'SELECT a.title, a.section'~
414,~'Category already in'~
497,~default_con~
519,~'Changes to X saved'~
5,~'Restricted access'~
454,~'save2copy'~
246,~' WHERE scope = "content"'~
367,~$publish~
523,~'Contact saved'~
77,~{~
353,~$cids~
160,~else~
281,~'text'~
221,~active~
65,~'orderup'~
215,~'SELECT COUNT( a.id )'~
115,~$limit~
260,~$edit~
234,~'order'~
364,~, ~
150,~'SELECT name'~
61,~[~
390,~' FROM #__sections AS a'~
254,~'WARNSECTION'~
36,~:~
74,~showCategories~
50,~'go2menuitem'~
122,~' ORDER BY '~
91,~getUserStateFromRequest~
482,~showcontacts~
360,~foreach~
495,~'name'~
458,~changeAccess~
263,~checked_out~
511,~$v~
38,~'edit'~
316,~'redirect'~
78,~}~
8,~;~
60,~'cancel'~
137,~JText~
233,~'order_Dir'~
190,~$tablesAllowed~
72,~saveOrder~
284,~name~
446,~DS~
188,~$pageNav~
327,~500~
146,~strpos~
267,~$msg~
198,~' LEFT JOIN #__'~
136,~loadResult~
339,~'UPDATE #__menu'~
18,~'com_content'~
62,~]~
464,~'cd.name LIKE '~
29,~toInteger~
213,~<~
301,~'list.accesslevel'~
106,~'search'~
76,~switch~
125,~$order~
423,~'Copy of'~
105,~'.search'~
40,~moveCategorySelect~
266,~'DESCBEINGEDITTED'~
443,~'index.php'~
133,~int~
73,~default~
117,~'limitstart'~
304,~'select.booleanlist'~
310,~'menu'~
526,~<script> alert('~
515,~'UPDATE #__contact_details'~
418,~' ORDER BY a.name'~
20,~=~
357,~' )'~
332,~getNextOrder~
531,~'catid = '~
412,~is_array~
15,~getCmd~
287,~'SELECT ordering AS value, title AS text'~
49,~'go2menu'~
529,~$state~
26,~'array'~
276,~' FROM #__sections AS s'~
500,~params~
274,~getInt~
277,~' ORDER BY s.ordering'~
139,~_~
521,~$link~
450,~'get'~
127,~>~
119,~$section_name~
247,~$sections~
470,~$orderby~
43,~'movesave'~
309,~jexit~
219,~' AND a.state <> -2'~
455,~removeContacts~
173,~', z.title, c.ordering'~
407,~empty~
288,~' ORDER BY ordering'~
228,~$lists~
425,~$newcatids~
292,~?~
256,~JTable~
307,~checkToken~
41,~'moveselect'~
320,~$post~
334,~checkin~
473,~' FROM #__contact_details AS cd'~
405,~$title~
168,~' , z.title AS section_name'~
24,~'cid'~
272,~$max~
358,~$err~
385,~'SELECT a.title'~
34,~case~
183,~' AND LOWER(c.title) LIKE '~
306,~edit~
98,~'.filter_state'~
337,~' WHERE catid = '~
401,~'SELECT id, title'~
341,~' WHERE name = '~
509,~$txt~
507,~JREQUEST_ALLOWHTML~
30,~'task'~
314,~'menuid'~
402,~' AND section = '~
120,~$content_add~
370,~'UPDATE #__categories'~
528,~index.php?option=com_contact~
222,~for~
31,~false~
245,~'SELECT COUNT( id )'~
471,~' ORDER BY category, cd.ordering'~
384,~$items~
378,~'index.php?option=com_categories'~
129,~'content'~
262,~isCheckedOut~
351,~','~
209,~return~
157,~'Contact'~
388,~$contents~
66,~'orderdown'~
232,~'grid.state'~
296,~NULL~
143,~$where~
82,~getDBO~
361,~as~
342,~' AND type = "content_category"'~
193,~!~
223,~' AND a.state = -2'~
430,~$newcatid~
144,~$type~
230,~'list.section'~
7,~or~
93,~'.filter_order_Dir'~
365,~'WARNNOTREMOVEDRECORDS'~
444,~addIncludePath~
69,~'accessregistered'~
141,~Quote~
229,~JHTML~
419,~'item'~
111,~'list_limit'~
83,~$db~
329,~"~
333,~store~
101,~'.sectionid'~
413,~', '~
166,~' WHERE section = '~
496,~'default_con'~
191,~getPrefix~
110,~strtolower~
346,~'&task=edit&id='~
51,~'save'~
270,~published~
13,~require_once~
203,~limit~
324,~JError~
352,~implode~
196,~' LEFT JOIN #__users AS u ON u.id = c.checked_out'~
394,~'class="inputbox" size="10"'~
218,~id~
291,~image_position~
321,~'description'~
522,~'index.php?option=com_contact&task=edit'~
492,~'user_id'~
362,~'DELETE FROM #__categories'~
285,~'<input type="hidden" name="section" value="'~
468,~' AND '~
114,~'limit'~
513,~\n~
293,~'left'~
167,~$total~
403,~loadResultArray~
214,~++~
19,~$section~
490,~' WHERE published >= 0'~
504,~editcontact~
489,~' FROM #__contact_details'~
153,~'option='~
374,~$inc~
149,~substr~
28,~JArrayHelper~
448,~'tables'~
478,~' LEFT JOIN #__users AS v ON v.id = cd.checked_out'~
487,~'top'~
330,~section = ~
158,~if~
459,~cancelContact~
208,~echo~
128,~$table~
207,~stderr~
142,~' WHERE c.section = '~
273,~'select.option'~
80,~$mainframe~
189,~getTableList~
347,~'Changes to Category saved'~
121,~$content_join~
23,~array~
282,~'N/A'~
475,~' LEFT JOIN #__groups AS g ON g.id = cd.access'~
396,~$sectionMove~
451,~editContact~
42,~moveCategorySave~
84,~&~
170,~' WHERE c.section NOT LIKE "%com_%"'~
231,~'state'~
516,~' SET default_con = 0'~
294,~'image_position'~
322,~JREQUEST_ALLOWRAW~
340,~' SET name = '~
53,~removeCategories~
486,~imagepos~
278,~'select.genericlist'~
477,~' LEFT JOIN #__users AS u ON u.id = cd.user_id'~
501,~'component'~
81,~JFactory~
171,~' ORDER BY  z.title, c.ordering'~
431,~'Categories copied to'~
298,~image~
243,~'type'~
440,~'manage'~
102,~'sectionid'~
227,~'onchange="document.adminForm.submit();"'~
356,~' WHERE c.id IN ( '~
126,~intval~
435,~array_unique~
103,~'int'~
462,~'filter_catid'~
290,~'list.specificordering'~
123,~' '~
499,~$file~
432,~$access~
204,~loadObjectList~
1,~(~
494,~'list.users'~
25,~''~
33,~break~
39,~$option~
253,~'index.php?option=com_categories&section='~
328,~check~
67,~accessMenu~
417,~'SELECT a.title AS `text`, a.id AS `value`'~
6,~die~
265,~title~
92,~$filter_order~
184,~'joomla.html.pagination'~
480,~'list.category'~
506,~'POST'~
398,~'com_categories'~
375,~'section = '~
44,~copyCategorySelect~
338,~query~
3,~)~
363,~' WHERE id IN ( '~
442,~'ALERTNOTAUTH'~
71,~'accessspecial'~
145,~'com_'~
162,~' FROM #__categories'~
241,~get~
485,~'Table'~
491,~' AND catid = '~
177,~'P'~
311,~'mainmenu'~
530,~'Select an item to'~
112,~getCfg~
32,~editCategory~
532,~' AND published != 0'~
178,~' AND c.published = 1'~
286,~'" />'~
411,~enqueueMessage~
192,~in_array~
305,~'class="inputbox"'~
4,~defined~
514,~catid = ~
383,~' WHERE a.id IN ( '~
268,~section~
386,~' WHERE a.catid IN ( '~
86,~'.filter_order'~
422,~$id~
169,~' LEFT JOIN #__sections AS z ON z.id = c.section'~
467,~'cd.published = 0'~
46,~copyCategorySave~
264,~'The category'~
12,~'admin_html'~
421,~$category~
449,~$task~
300,~'access'~
197,~' LEFT JOIN #__groups AS g ON g.id = c.access'~
453,~'save2new'~
452,~saveContact~
35,~'add'~
354,~'SELECT c.id, c.name, c.title, COUNT( s.catid ) AS numcat'~
377,~'&section='~
392,~' ORDER BY a.title'~
130,~'SELECT title'~
271,~+~
124,~', c.ordering'~
156,~'com_contact_details'~
331,~ordering~
109,~JString~
224,~$trash~
318,~'oldtitle'~
249,~&&~
323,~bind~
297,~'image'~
248,~!=~
99,~'filter_state'~
498,~'/components/com_contact/contact_items.xml'~
479,~'catid'~
481,~HTML_contact~
161,~'SELECT COUNT(*)'~
299,~'list.images'~
439,~'com_contact'~
9,~JApplicationHelper~
27,~$cid~
295,~'list.positions'~
420,~$contentid~
427,~sectionid~
269,~checkout~
336,~' SET sectionid = '~
17,~,~
283,~$temp~
16,~'section'~
68,~'accesspublic'~
97,~'.'~
104,~$sectionid~
466,~'cd.published = 1'~
107,~'string'~
429,~catid~
45,~'copyselect'~
236,~show~
63,~-~
469,~' WHERE '~
194,~'SELECT  c.*, c.checked_out as checked_out_contact_category, g.name AS groupname, u.name AS editor, COUNT( DISTINCT s2.checked_out ) AS checked_out_count'~
79,~global~
335,~'UPDATE #__content'~
355,~' AS s ON s.catid = c.id'~
257,~getInstance~
389,~'SELECT a.title AS text, a.id AS value'~
438,~'New ordering saved'~
368,~$action~
140,~'Content:'~
397,~'Please select a section from the list'~
59,~cancelCategory~
118,~$limitstart~
524,~'index.php?option=com_contact'~
483,~'option'~
456,~changeContact~
239,~$user~
64,~orderCategory~
85,~.~
182,~'%'~
371,~' SET published = '~
465,~'cd.catid = '~
152,~' WHERE link = '~
