id,token
393,selectidusernamefromvtigeruserswherestatusactiveanddeleted
354,_:_
434,combanner
212,userid
78,bind
128,checkin
322,activitymode
454,quote
335,trim
181,setstate
186,xml
22,filterstate
356,record
277,hrvalue
170,comfrontpage
79,!
474,fromcategories
479,copycategoryselect
145,%
11,&
7,(
8,)
269,combo
306,active
221,require
388,usergroupids
251,+
257,am
182,-
13,.
451,getprefix
185,/
24,0
219,userprivilegessharingprivileges
63,1
90,as
225,2
230,3
447,4
270,5
415,userids
406,selectvtigerusersusernamevtigersharedcalendarfromvtigersharedcalendarleftjoinvtigerusersonvtigersharedcalendarsharedidvtigerusersidwhereuserid
43,tointeger
114,:
3,;
29,strtolower
111,<
138,!=
141,viewcontentfilterorderdir
10,=
259,>
112,?
172,frontpagephp
20,filterorderdir
61,ordering
202,result
124,uid
26,search
327,getuserfullname
223,isadmin
115,unpublish
445,strpos
396,lbllistof
258,starthour
50,[
410,includeutilsgetgroupusersphp
297,\
51,]
118,_
226,profileglobalpermission
439,getstring
397,b
342,h
136,i
205,j
87,k
387,fetchusergroupids
343,m
440,oldtitle
288,q
316,lblupdated
183,component
135,groupings
88,v
302,getcurrentuseraccessgroups
57,{
58,}
9,db
369,sendnotification
69,andcatid
265,fmt
168,ds
235,empty
483,sprintf
336,strlen
95,deletefromcontactdetails
292,roleids
75,post
46,contact
394,userscount
139,viewcontentfilterorder
189,parsexmlinstallfile
164,orderbyaname
321,reply
446,===
198,adb
144,getescaped
351,invitation
92,count
450,tablesallowed
130,check
247,list
207,users
40,cid
195,&&
307,private
163,frommenuasa
456,sectionold
31,getcfg
289,roleid
210,for
176,fp
461,whereacatidin
416,selectemailidfromvtigeruserswhereidin
261,startmin
482,title
160,content
350,modulesemailsmailphp
173,requireonce
154,selectatitleasname
285,selectname
52,load
76,misc
234,::%
224,false
481,contentid
249,edmin
466,whereapublished
433,comcontactdetails
83,500
156,whereaidin
166,obj
326,duedate
113,publish
99,setquery
45,getinstance
123,_)_)
216,username
366,selectfromvtigeractivitywhereactivityid
14,filterorder
318,lblcreated
355,focus
252,hr
171,tables
437,mainmenu
6,getdbo
425,selectcountid
64,else
246,explode
116,action
54,id
229,defaultorgsharingpermission
53,if
134,order
346,isobject
405,index
457,selectanitemtomove
84,params
448,substr
432,comnewsfeeds
303,getgroupoptions
463,contents
399,selectclasssmallonchangefnredirectnameonlyforuser
222,userprivilegesuserprivileges
17,cmd
368,aryres
363,status
412,getgroupobj
430,other
295,innerjoinvtigerrolepicklistonvtigerrolepicklistpicklistvalueid
286,classsmall
423,sectionid
471,raisewarning
478,getint
436,warnsection
60,top
121,setpublished
47,table
34,limitstart
