id,token
111,"BAD"
100,numInversions
155,K.front
181,KEN1.end
102,bad
156,N.pop_front
28,setiosflags
58,"%d%d%d"
70,gcd
77,"%lf%lf"
13,scanf
57,three
130,crow1.end
38,dummy
153,score
128,set_intersection
184,solveRegular
174,KEN2.push_back
29,setprecision
20,const _T &
40,FLUSH
159,K.back
163,solveDeceitful
3,curr
171,NAOMI1.push_back
30,10
95,ii
72,"%u%u"
71,uns &
26,cout
134,0U
61,vector < string >
89,double
18,is
146,ceil
33,0
65,"%lf%lf%lf"
173,KEN1.push_back
49,getInt
98,1
112,"GOOD"
51,vector < ld >
107,2
166,ANS2
108,245
110,3
90,"%lf"
123,4
136,"Bad magician!"
167,ANS1
172,NAOMI2.push_back
109,8
127,inters.begin
48,"%d%d"
121,card
161,N.pop_back
17,istream &
76,tostr
97,jj
140,C
31,1U
144,F
169,NAOMI2
42,": "
168,NAOMI1
152,K
1,unsigned long long
47,two
94,N
180,KEN1.begin
56,ABS
10,signed long long
24,T
52,SI
158,N.back
139,X
165,KEN2
170,KEN1
164,deque < double >
19,a
119,st
179,NAOMI2.end
67,b
85,MSI
93,map < string , void * >
27,ios::fixed
114,c
143,CF
147,max
115,inters
46,one
39,inline void
141,n
125,crow2.insert
59,PII
92,MSV
117,r
23,operator <<
68,t
145,2.0
60,pair < int , int >
37,ld
54,x
135,"Volunteer cheated!"
80,vector < bool >
142,XF2CCF
25,tt
86,map < string , int >
99,numbers
35,main
120,size_t
16,getUnsigned
64,double &
132,crow2.end
91,inline double
103,invs
137,XF2C
129,crow1.begin
183,KEN2.end
88,inline int
96,ret
41,testNum
113,row1
185," "
182,KEN2.begin
32,foreachTest
175,sort
81,VB
116,row2
50,VD
22,inline istream&
82,VI
124,crow1.insert
157,K.pop_front
15,inline uns
62,VS
104,rightconc
14,"%u"
105,nn
53,set < int >
151,deque < double > &
4,string
101,bool
138,ANS
5,cin
66,getDouble
162,N.empty
6,ANY
45,int &
133,inters.size
83,vector < int >
149,printf
87,"%d"
122,crow1
118,crow2
63,sqr
69,_T
7,getline
106,leftconc
44,endl
177,NAOMI1.end
176,NAOMI1.begin
55,inline _T
73,os
79,"%u%u%u"
178,NAOMI2.begin
11,i64
36,long double
9,getLine
126,std::inserter
84,getString
150,"%.7f"
34,int
8,inline string
2,u64
75,os.str
148,0.0
21,is.putback
160,K.pop_back
78,unsigned
12,uns
74,ostringstream
131,crow2.begin
154,N.front
43,"Case #"
